Index,Coefficient
00,M .^ 3 .* m .* pertparam .* (m .^ 2 - 4) .* (-2 * im * a .* (48 * M .^ 3 .* (7 * m .* x + 6 * im * omega .* r + x .^ 2 .* (-6 * im * omega .* r - 27) - 1) + 4 * M .^ 2 .* r .* (-125 * m .* x - 109 * im * omega .* r + x .^ 2 .* (109 * im * omega .* r + 479) + 21) + M .* r .^ 2 .* (2 * m .* x .* (2 * omega .^ 2 .* r .^ 2 + 3 * im * omega .* r + 124) + 4 * im * omega .^ 3 .* r .^ 3 - 5 * omega .^ 2 .* r .^ 2 + 225 * im * omega .* r + x .^ 2 .* (-4 * im * omega .^ 3 .* r .^ 3 - 11 * omega .^ 2 .* r .^ 2 - 249 * im * omega .* r - 944) - 48) + r .^ 3 .* (-m .* x .* (2 * omega .^ 2 .* r .^ 2 + 3 * im * omega .* r + 41) - 2 * im * omega .^ 3 .* r .^ 3 + 2 * omega .^ 2 .* r .^ 2 - 39 * im * omega .* r + x .^ 2 .* (2 * im * omega .^ 3 .* r .^ 3 + 6 * omega .^ 2 .* r .^ 2 + 51 * im * omega .* r + 155) + 9)) - r .* (2 * M - r) .* (m - 4 * x) .* (72 * M .^ 2 - 72 * M .* r + r .^ 2 .* (omega .^ 2 .* r .^ 2 + 2 * im * omega .* r + 18))) ./ (32 * r .^ 11 .* (-2 * M + r) .^ 2 .* (x .^ 2 - 1) .^ 2)
01,-M .^ 3 .* pertparam .* (4 * im * a .* (48 * M .^ 3 .* (28 * m .^ 3 .* x + m .^ 2 .* (18 * im * omega .* r + x .^ 2 .* (-18 * im * omega .* r - 39) - 3) + m .* x .* (18 * im * omega .* r + x .^ 2 .* (-18 * im * omega .* r - 25) - 87) - 30 * im * omega .* r + x .^ 4 .* (-12 * im * omega .* r - 12) + 14 * x .^ 2 .* (3 * im * omega .* r + 5) + 5) + 4 * M .^ 2 .* r .* (-500 * m .^ 3 .* x + m .^ 2 .* (-327 * im * omega .* r + x .^ 2 .* (327 * im * omega .* r + 687) + 63) + m .* x .* (-327 * im * omega .* r + x .^ 2 .* (327 * im * omega .* r + 437) + 1563) + 545 * im * omega .* r + x .^ 4 .* (218 * im * omega .* r + 208) + x .^ 2 .* (-763 * im * omega .* r - 1228) - 105) + M .* r .^ 2 .* (8 * m .^ 3 .* x .* (2 * omega .^ 2 .* r .^ 2 + 3 * im * omega .* r + 124) - 3 * im * m .^ 2 .* (-4 * omega .^ 3 .* r .^ 3 - 5 * im * omega .^ 2 .* r .^ 2 - 225 * omega .* r + x .^ 2 .* (4 * omega .^ 3 .* r .^ 3 - 3 * im * omega .^ 2 .* r .^ 2 + 237 * omega .* r - 448im) - 48im) + m .* x .* (12 * im * omega .^ 3 .* r .^ 3 - 63 * omega .^ 2 .* r .^ 2 + 603 * im * omega .* r + x .^ 2 .* (-12 * im * omega .^ 3 .* r .^ 3 - omega .^ 2 .* r .^ 2 - 699 * im * omega .* r - 848) - 3120) + 2 * x .^ 4 .* (-4 * im * omega .^ 3 .* r .^ 3 + omega .^ 2 .* r .^ 2 - 231 * im * omega .* r - 200) + x .^ 2 .* (28 * im * omega .^ 3 .* r .^ 3 + 9 * omega .^ 2 .* r .^ 2 + 1641 * im * omega .* r + 2392) - 5 * im * (4 * omega .^ 3 .* r .^ 3 + 5 * im * omega .^ 2 .* r .^ 2 + 225 * omega .* r + 48im)) + r .^ 3 .* (-4 * m .^ 3 .* x .* (2 * omega .^ 2 .* r .^ 2 + 3 * im * omega .* r + 41) + 3 * m .^ 2 .* (-2 * im * omega .^ 3 .* r .^ 3 + 2 * omega .^ 2 .* r .^ 2 - 39 * im * omega .* r + x .^ 2 .* (2 * im * omega .^ 3 .* r .^ 3 + 2 * omega .^ 2 .* r .^ 2 + 45 * im * omega .* r + 73) + 9) + m .* x .* (-6 * im * omega .^ 3 .* r .^ 3 + 30 * omega .^ 2 .* r .^ 2 - 81 * im * omega .* r + x .^ 2 .* (6 * im * omega .^ 3 .* r .^ 3 + 2 * omega .^ 2 .* r .^ 2 + 129 * im * omega .* r + 137) + 519) + im * (10 * omega .^ 3 .* r .^ 3 + 10 * im * omega .^ 2 .* r .^ 2 + 195 * omega .* r + 4 * x .^ 4 .* (omega .^ 3 .* r .^ 3 + 21 * omega .* r - 16im) + x .^ 2 .* (-14 * omega .^ 3 .* r .^ 3 + 8 * im * omega .^ 2 .* r .^ 2 - 306 * omega .* r + 388im) + 45im))) + 2 * r .* (2 * M - r) .* (72 * M .^ 2 - 72 * M .* r + r .^ 2 .* (omega .^ 2 .* r .^ 2 + 2 * im * omega .* r + 18)) .* (4 * m .^ 3 - 6 * m .^ 2 .* x - 4 * m .* (x .^ 2 + 3) - 2 * x .^ 3 + 11 * x)) ./ (64 * r .^ 11 .* (1 - x .^ 2) .^ (3 // 2) .* (-2 * M + r) .^ 2)
02,M .^ 3 .* pertparam .* (4 * im * a .* (6 * m .^ 2 .* x .* (2 * M - r) .* (168 * M .^ 2 - 166 * M .* r + r .^ 2 .* (2 * omega .^ 2 .* r .^ 2 + 3 * im * omega .* r + 41)) + 3 * m .* (x .^ 2 - 1) .* (48 * M .^ 3 .* (-6 * im * omega .* r + 1) + 4 * M .^ 2 .* r .* (109 * im * omega .* r - 21) + M .* r .^ 2 .* (-4 * im * omega .^ 3 .* r .^ 3 + 5 * omega .^ 2 .* r .^ 2 - 225 * im * omega .* r + 48) + r .^ 3 .* (2 * im * omega .^ 3 .* r .^ 3 - 2 * omega .^ 2 .* r .^ 2 + 39 * im * omega .* r - 9)) + x .* (-48 * im * M .^ 3 .* (-18 * omega .* r + 2 * x .^ 2 .* (9 * omega .* r - 2im) - 59im) + 4 * M .^ 2 .* r .* (-327 * im * omega .* r + x .^ 2 .* (327 * im * omega .* r + 62) + 1063) + M .* r .^ 2 .* (12 * im * omega .^ 3 .* r .^ 3 - 47 * omega .^ 2 .* r .^ 2 + 627 * im * omega .* r + x .^ 2 .* (-12 * im * omega .^ 3 .* r .^ 3 + 11 * omega .^ 2 .* r .^ 2 - 681 * im * omega .* r - 104) - 2128) + r .^ 3 .* (-6 * im * omega .^ 3 .* r .^ 3 + 22 * omega .^ 2 .* r .^ 2 - 93 * im * omega .* r + 2 * x .^ 2 .* (3 * im * omega .^ 3 .* r .^ 3 - 2 * omega .^ 2 .* r .^ 2 + 60 * im * omega .* r + 7) + 355))) + 2 * r .* (2 * M - r) .* (72 * M .^ 2 - 72 * M .* r + r .^ 2 .* (omega .^ 2 .* r .^ 2 + 2 * im * omega .* r + 18)) .* (6 * m .^ 2 - x .^ 2 - 8)) ./ (64 * r .^ 11 .* (-2 * M + r) .^ 2 .* (x .^ 2 - 1))
03,-M .^ 3 .* pertparam .* (im * a .* (48 * M .^ 3 .* (28 * m .* x + 6 * im * omega .* r + 3 * x .^ 2 .* (-2 * im * omega .* r + 5) - 1) + 4 * M .^ 2 .* r .* (-500 * m .* x - 109 * im * omega .* r + x .^ 2 .* (109 * im * omega .* r - 271) + 21) + M .* r .^ 2 .* (8 * m .* x .* (2 * omega .^ 2 .* r .^ 2 + 3 * im * omega .* r + 124) + 4 * im * omega .^ 3 .* r .^ 3 - 5 * omega .^ 2 .* r .^ 2 + 225 * im * omega .* r + x .^ 2 .* (-4 * im * omega .^ 3 .* r .^ 3 + 13 * omega .^ 2 .* r .^ 2 - 213 * im * omega .* r + 544) - 48) + r .^ 3 .* (-4 * m .* x .* (2 * omega .^ 2 .* r .^ 2 + 3 * im * omega .* r + 41) - 2 * im * omega .^ 3 .* r .^ 3 + 2 * omega .^ 2 .* r .^ 2 - 39 * im * omega .* r + x .^ 2 .* (2 * im * omega .^ 3 .* r .^ 3 - 6 * omega .^ 2 .* r .^ 2 + 33 * im * omega .* r - 91) + 9)) + r .* (2 * M - r) .* (2 * m + x) .* (72 * M .^ 2 - 72 * M .* r + r .^ 2 .* (omega .^ 2 .* r .^ 2 + 2 * im * omega .* r + 18))) ./ (16 * r .^ 11 .* sqrt(1 - x .^ 2) .* (-2 * M + r) .^ 2)
04,M .^ 3 .* pertparam .* (2 * im * a .* x .* (168 * M .^ 2 - 166 * M .* r + r .^ 2 .* (2 * omega .^ 2 .* r .^ 2 + 3 * im * omega .* r + 41)) + r .* (72 * M .^ 2 - 72 * M .* r + r .^ 2 .* (omega .^ 2 .* r .^ 2 + 2 * im * omega .* r + 18))) ./ (32 * r .^ 11 .* (-2 * M + r))
05,0
06,0
10,M .^ 3 .* m .* pertparam .* (m .^ 2 - 4) .* (im * a .* (2 * M .^ 2 .* (32 * m .* x + 28 * im * omega .* r + x .^ 2 .* (-28 * im * omega .* r - 119) - 9) + M .* r .* (-66 * m .* x - 56 * im * omega .* r + x .^ 2 .* (56 * im * omega .* r + 251) + 13) + r .^ 2 .* (17 * m .* x + 13 * im * omega .* r + x .^ 2 .* (-13 * im * omega .* r - 66) - 2)) + r .* (m - 4 * x) .* (14 * M .^ 2 - 15 * M .* r + 4 * r .^ 2)) ./ (16 * r .^ 10 .* (2 * M - r) .* (x .^ 2 - 1) .^ 2)
11,-M .^ 3 .* pertparam .* (-4 * im * a .* (2 * M .^ 2 .* (128 * m .^ 3 .* x + m .^ 2 .* (84 * im * omega .* r + x .^ 2 .* (-84 * im * omega .* r - 165) - 27) + m .* x .* (84 * im * omega .* r + x .^ 2 .* (-84 * im * omega .* r - 101) - 411) - 140 * im * omega .* r + x .^ 4 .* (-56 * im * omega .* r - 46) + x .^ 2 .* (196 * im * omega .* r + 289) + 45) + M .* r .* (-264 * m .^ 3 .* x + 3 * m .^ 2 .* (-56 * im * omega .* r + 7 * x .^ 2 .* (8 * im * omega .* r + 17) + 13) + 3 * m .* x .* (-56 * im * omega .* r + x .^ 2 .* (56 * im * omega .* r + 75) + 277) + 280 * im * omega .* r + 2 * x .^ 4 .* (56 * im * omega .* r + 53) + x .^ 2 .* (-392 * im * omega .* r - 635) - 65) + r .^ 2 .* (68 * m .^ 3 .* x + m .^ 2 .* (39 * im * omega .* r + x .^ 2 .* (-39 * im * omega .* r - 96) - 6) + m .* x .* (39 * im * omega .* r + x .^ 2 .* (-39 * im * omega .* r - 62) - 210) - 65 * im * omega .* r + x .^ 4 .* (-26 * im * omega .* r - 30) + x .^ 2 .* (91 * im * omega .* r + 173) + 10)) - 4 * r .* (14 * M .^ 2 - 15 * M .* r + 4 * r .^ 2) .* (4 * m .^ 3 - 6 * m .^ 2 .* x - 4 * m .* (x .^ 2 + 3) - 2 * x .^ 3 + 11 * x)) ./ (64 * r .^ 10 .* (1 - x .^ 2) .^ (3 // 2) .* (2 * M - r))
12,M .^ 3 .* pertparam .* (a .* (-6 * im * m .^ 2 .* x .* (64 * M .^ 2 - 66 * M .* r + 17 * r .^ 2) - 3 * m .* (x .^ 2 - 1) .* (2 * M .^ 2 .* (28 * omega .* r + 9im) - M .* r .* (56 * omega .* r + 13im) + r .^ 2 .* (13 * omega .* r + 2im)) + x .* (2 * M .^ 2 .* (84 * omega .* r + x .^ 2 .* (-84 * omega .* r + 5im) + 283im) + 3 * M .* r .* (-56 * omega .* r + x .^ 2 .* (56 * omega .* r - 9im) - 189im) + r .^ 2 .* (39 * omega .* r + x .^ 2 .* (-39 * omega .* r + 11im) + 142im))) - r .* (14 * M .^ 2 - 15 * M .* r + 4 * r .^ 2) .* (6 * m .^ 2 - x .^ 2 - 8)) ./ (16 * r .^ 10 .* (2 * M - r) .* (x .^ 2 - 1))
